@timestamp,@message
2020-07-14 03:58:55.593,"END RequestId: 705a51d4-ffd9-4bd4-a0a5-1fb40bcadebc
"
2020-07-14 03:58:55.593,"REPORT RequestId: 705a51d4-ffd9-4bd4-a0a5-1fb40bcadebc	Duration: 1604.70 ms	Billed Duration: 1700 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 294.34 ms	
"
2020-07-14 03:58:54.025,"b'54.144.63.59
'
"
2020-07-14 03:58:54.025,"us-east-1
"
2020-07-14 03:58:53.992,"169.254.62.5
"
2020-07-14 03:58:53.992,"169.254.76.1
"
2020-07-14 03:58:53.990,"MemTotal:192480kB,MemFree:63216kB,MemAvailable:140940kB,Buffers:9144kB,Cached:72056kB,SwapCached:0kB,Active:51864kB,Inactive:57812kB,Active(anon):28452kB,Inactive(anon):52kB,Active(file):23412kB,Inactive(file):57760kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:72kB,Writeback:0kB,AnonPages:28520kB,Mapped:38736kB,Shmem:52kB,Slab:12560kB,SReclaimable:3956kB,SUnreclaim:8604kB,KernelStack:1296kB,PageTables:1080kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:392784kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-14 03:58:53.990,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.014;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.014;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-14 03:58:53.990,"1083.71,2166.35
"
2020-07-14 03:58:53.988,"START RequestId: 705a51d4-ffd9-4bd4-a0a5-1fb40bcadebc Version: $LATEST
"
2020-07-14 03:58:53.867,"END RequestId: b02c3a2a-8509-499f-baa5-4041168d76fc
"
2020-07-14 03:58:53.867,"REPORT RequestId: b02c3a2a-8509-499f-baa5-4041168d76fc	Duration: 272.71 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-14 03:58:53.608,"b'3.218.240.64
'
"
2020-07-14 03:58:53.608,"us-east-1
"
2020-07-14 03:58:53.598,"169.254.210.101
"
2020-07-14 03:58:53.598,"169.254.76.1
"
2020-07-14 03:58:53.596,"3518.24,7031.30
"
2020-07-14 03:58:53.595,"MemTotal:192480kB,MemFree:44464kB,MemAvailable:130848kB,Buffers:12460kB,Cached:76276kB,SwapCached:0kB,Active:67660kB,Inactive:58836kB,Active(anon):37716kB,Inactive(anon):52kB,Active(file):29944kB,Inactive(file):58784kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:16kB,Writeback:0kB,AnonPages:37764kB,Mapped:40120kB,Shmem:52kB,Slab:14120kB,SReclaimable:5248kB,SUnreclaim:8872kB,KernelStack:1328kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:426512kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
