@timestamp,@message
2020-07-13 07:57:37.687,"END RequestId: 9c04e6e2-4917-48f6-a17e-fed76fd7bc7b
"
2020-07-13 07:57:37.687,"REPORT RequestId: 9c04e6e2-4917-48f6-a17e-fed76fd7bc7b	Duration: 272.72 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 07:57:37.427,"b'3.93.37.74
'
"
2020-07-13 07:57:37.427,"us-east-1
"
2020-07-13 07:57:37.417,"169.254.38.85
"
2020-07-13 07:57:37.417,"169.254.76.1
"
2020-07-13 07:57:37.415,"MemTotal:192480kB,MemFree:43772kB,MemAvailable:129876kB,Buffers:12240kB,Cached:76204kB,SwapCached:0kB,Active:68448kB,Inactive:58584kB,Active(anon):38584kB,Inactive(anon):52kB,Active(file):29864kB,Inactive(file):58532kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:20kB,Writeback:0kB,AnonPages:38584kB,Mapped:39856kB,Shmem:52kB,Slab:14320kB,SReclaimable:5300kB,SUnreclaim:9020kB,KernelStack:1324kB,PageTables:1152kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418712kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-07-13 07:57:37.415,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.048;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.09;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.048;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.09;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 07:57:37.415,"3033.26,6061.59
"
2020-07-13 07:57:37.412,"START RequestId: 9c04e6e2-4917-48f6-a17e-fed76fd7bc7b Version: $LATEST
"
