@timestamp,@message
2020-07-27 15:54:24.599,"END RequestId: 1630c01f-94ec-4f53-8ee5-dd1d35fa450c
"
2020-07-27 15:54:24.599,"REPORT RequestId: 1630c01f-94ec-4f53-8ee5-dd1d35fa450c	Duration: 1688.47 ms	Billed Duration: 1700 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 306.38 ms	
"
2020-07-27 15:54:22.940,"b'3.236.98.89
'
"
2020-07-27 15:54:22.940,"us-east-1
"
2020-07-27 15:54:22.920,"169.254.116.133
"
2020-07-27 15:54:22.920,"169.254.76.1
"
2020-07-27 15:54:22.912,"MemTotal:192480kB,MemFree:63464kB,MemAvailable:140816kB,Buffers:9048kB,Cached:71728kB,SwapCached:0kB,Active:52040kB,Inactive:57412kB,Active(anon):28704kB,Inactive(anon):44kB,Active(file):23336kB,Inactive(file):57368kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:72kB,Writeback:0kB,AnonPages:28752kB,Mapped:37768kB,Shmem:44kB,Slab:12456kB,SReclaimable:4152kB,SUnreclaim:8304kB,KernelStack:1288kB,PageTables:1040kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:396624kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:16384kB,DirectMap2M:196608kB
"
2020-07-27 15:54:22.912,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 15:54:22.912,"1001.29,2001.36
"
2020-07-27 15:54:22.910,"START RequestId: 1630c01f-94ec-4f53-8ee5-dd1d35fa450c Version: $LATEST
"
2020-07-27 15:54:22.816,"END RequestId: 240e57e2-624e-4ef8-8d65-d90650270f37
"
2020-07-27 15:54:22.816,"REPORT RequestId: 240e57e2-624e-4ef8-8d65-d90650270f37	Duration: 294.88 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 79 MB	
"
2020-07-27 15:54:22.538,"b'35.173.57.192
'
"
2020-07-27 15:54:22.538,"us-east-1
"
2020-07-27 15:54:22.524,"169.254.237.165
"
2020-07-27 15:54:22.524,"169.254.76.1
"
2020-07-27 15:54:22.523,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 15:54:22.523,"2024.00,4045.22
"
2020-07-27 15:54:22.522,"MemTotal:192480kB,MemFree:47688kB,MemAvailable:131904kB,Buffers:11464kB,Cached:74944kB,SwapCached:0kB,Active:65592kB,Inactive:57532kB,Active(anon):36708kB,Inactive(anon):52kB,Active(file):28884kB,Inactive(file):57480kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:0kB,Writeback:0kB,AnonPages:36728kB,Mapped:39212kB,Shmem:52kB,Slab:14364kB,SReclaimable:5444kB,SUnreclaim:8920kB,KernelStack:1280kB,PageTables:1100kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:404728kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:16384kB,DirectMap2M:196608kB
"
2020-07-27 15:54:22.519,"START RequestId: 240e57e2-624e-4ef8-8d65-d90650270f37 Version: $LATEST
"
2020-07-27 15:42:21.749,"END RequestId: 27dc3a96-fd76-4a44-b5e1-ef9792e35274
"
2020-07-27 15:42:21.749,"REPORT RequestId: 27dc3a96-fd76-4a44-b5e1-ef9792e35274	Duration: 1710.32 ms	Billed Duration: 1800 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 327.65 ms	
"
2020-07-27 15:42:20.072,"b'35.173.57.192
'
"
2020-07-27 15:42:20.072,"us-east-1
"
2020-07-27 15:42:20.050,"169.254.237.165
"
2020-07-27 15:42:20.050,"169.254.76.1
"
