@timestamp,@message
2020-07-13 11:59:03.037,"END RequestId: 9b1d31f8-ea08-4a00-9997-2bdee6d358ea
"
2020-07-13 11:59:03.037,"REPORT RequestId: 9b1d31f8-ea08-4a00-9997-2bdee6d358ea	Duration: 405.96 ms	Billed Duration: 500 ms	Memory Size: 128 MB	Max Memory Used: 79 MB	
"
2020-07-13 11:59:02.898,"END RequestId: 0636da6c-0ac6-4257-ac7a-20ca8192bb32
"
2020-07-13 11:59:02.898,"REPORT RequestId: 0636da6c-0ac6-4257-ac7a-20ca8192bb32	Duration: 271.40 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 82 MB	
"
2020-07-13 11:59:02.653,"b'3.236.184.52
'
"
2020-07-13 11:59:02.653,"us-east-1
"
2020-07-13 11:59:02.639,"b'34.236.171.110
'
"
2020-07-13 11:59:02.639,"us-east-1
"
2020-07-13 11:59:02.633,"169.254.200.181
"
2020-07-13 11:59:02.633,"169.254.76.1
"
2020-07-13 11:59:02.631,"MemTotal:192480kB,MemFree:45500kB,MemAvailable:131292kB,Buffers:11816kB,Cached:76376kB,SwapCached:0kB,Active:66844kB,Inactive:58716kB,Active(anon):37356kB,Inactive(anon):52kB,Active(file):29488kB,Inactive(file):58664kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:0kB,Writeback:0kB,AnonPages:37372kB,Mapped:39688kB,Shmem:52kB,Slab:14096kB,SReclaimable:5232kB,SUnreclaim:8864kB,KernelStack:1312kB,PageTables:1120kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:409860kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
